10283 2348 4 0.4238 26.0077 17.6601 42.318
10284 2348 4 0.4238 26.1957 17.9432 40.7208
10285 2349 5 -0.8476 22.6564 50.8085 38.673
10286 2349 4 0.4238 22.0054 51.2114 38.0296
10287 2349 4 0.4238 22.3265 50.9408 39.6077
10288 2350 5 -0.8476 22.0989 14.477 60.6797
10289 2350 4 0.4238 22.28 14.0798 59.78
10290 2350 4 0.4238 22.7596 14.1208 61.3404
10291 2351 5 -0.8476 2.10586 46.8001 60.0518
10292 2351 4 0.4238 2.07997 46.1336 59.3068
10293 2351 4 0.4238 2.75476 46.4956 60.7491
10294 2352 5 -0.8476 35.8605 21.265 30.3001
10295 2352 4 0.4238 36.4751 21.83 30.8507
10296 2352 4 0.4238 35.2165 21.8528 29.8104
10297 2353 5 -0.8476 36.304 14.2616 52.2394
10298 2353 4 0.4238 37.0214 13.572 52.1399
10299 2353 4 0.4238 35.7953 14.0939 53.0839
10300 2354 5 -0.8476 22.7341 37.8592 37.3514
10301 2354 4 0.4238 22.1549 38.6182 37.6489
10302 2354 4 0.4238 23.0353 38.0184 36.4112
10303 2355 5 -0.8476 9.84113 31.7345 49.8393
10304 2355 4 0.4238 9.28611 31.6058 49.0175
10305 2355 4 0.4238 10.5061 30.9912 49.9122
10306 2356 5 -0.8476 10.526 43.137 59.3091
10307 2356 4 0.4238 10.0221 43.852 59.7937
10308 2356 4 0.4238 11.5083 43.2907 59.4162
10309 2357 5 -0.8476 10.5971 45.2365 51.9762
10310 2357 4 0.4238 11.2232 45.9526 52.2845
10311 2357 4 0.4238 9.79225 45.2193 52.5695
10312 2358 5 -0.8476 19.7522 2.65811 76.8471
10313 2358 4 0.4238 19.7257 2.9992 77.7867
10314 2358 4 0.4238 18.8313 2.39072 76.5635
10315 2359 5 -0.8476 4.12817 14.7279 49.7822
10316 2359 4 0.4238 3.49417 14.7394 49.009
10317 2359 4 0.4238 3.98214 15.5414 50.3451
10318 2360 5 -0.8476 8.51949 41.7495 62.6311
10319 2360 4 0.4238 8.61979 41.0691 61.9052
10320 2360 4 0.4238 7.54823 41.8964 62.8184
10321 2361 5 -0.8476 4.53328 47.7441 58.2052
10322 2361 4 0.4238 3.72076 48.1963 57.8373
10323 2361 4 0.4238 5.25544 47.7418 57.5135
10324 2362 5 -0.8476 37.8649 39.6965 64.4403
10325 2362 4 0.4238 37.2666 38.8955 64.4626
10326 2362 4 0.4238 38.8106 39.4024 64.3021
10327 2363 5 -0.8476 41.4333 20.8683 41.3979
10328 2363 4 0.4238 41.0597 21.7477 41.1027
10329 2363 4 0.4238 41.0019 20.1313 40.8776
10330 2364 5 -0.8476 0.35729 15.5314 52.98
10331 2364 4 0.4238 0.61007 15.1088 52.1096
10332 2364 4 0.4238 49.5383 15.032 53.3826
10333 2365 5 -0.8476 44.8796 5.06187 32.5956
10334 2365 4 0.4238 45.5777 5.77712 32.5617
10335 2365 4 0.4238 44.0376 5.43608 32.9841
10336 2366 5 -0.8476 4.8899 7.82282 57.9217
10337 2366 4 0.4238 4.32046 7.21226 57.3713
10338 2366 4 0.4238 5.13423 8.62799 57.3813
10339 2367 5 -0.8476 32.8025 44.2496 43.6666
10340 2367 4 0.4238 32.5114 44.9346 44.3345
10341 2367 4 0.4238 32.1256 44.1906 42.933
10342 2368 5 -0.8476 45.5625 47.8208 36.2577
10343 2368 4 0.4238 46.2472 47.7842 35.5298
10344 2368 4 0.4238 46.0214 47.8634 37.1452
10345 2369 5 -0.8476 34.1731 4.20925 60.7783
10346 2369 4 0.4238 33.9186 4.92878 61.4245
10347 2369 4 0.4238 33.3952 4.00446 60.1842
10348 2370 5 -0.8476 8.95591 9.69086 67.7786
10349 2370 4 0.4238 8.44394 8.98724 67.2859
10350 2370 4 0.4238 9.86967 9.34758 67.9958
10351 2371 5 -0.8476 14.762 12.7862 70.6752
10352 2371 4 0.4238 14.4506 12.776 69.725
10353 2371 4 0.4238 15.7276 13.0446 70.7067
10354 2372 5 -0.8476 28.9851 42.6155 46.0181
10355 2372 4 0.4238 28.3536 43.1888 46.5402
10356 2372 4 0.4238 29.3283 43.1286 45.2314
10357 2373 5 -0.8476 44.0803 14.8195 51.5915
10358 2373 4 0.4238 44.4615 14.4915 50.7272
10359 2373 4 0.4238 44.7045 14.5919 52.3388
10360 2374 5 -0.8476 40.9757 44.7085 63.9075
10361 2374 4 0.4238 41.1214 45.6499 64.2115
10362 2374 4 0.4238 40.1958 44.3174 64.3961
10363 2375 5 -0.8476 6.74237 10.7758 64.3825
10364 2375 4 0.4238 6.32675 10.0071 64.8687
10365 2375 4 0.4238 6.48297 10.7392 63.4174
10366 2376 5 -0.8476 9.07965 15.8487 72.454
10367 2376 4 0.4238 9.0019 16.3034 73.3413
10368 2376 4 0.4238 9.54923 16.4527 71.8101
10369 2377 5 -0.8476 5.44888 45.3513 50.783
10370 2377 4 0.4238 6.05257 46.1429 50.8778
10371 2377 4 0.4238 5.87374 44.5547 51.213
10372 2378 5 -0.8476 16.3721 18.2966 31.5211
10373 2378 4 0.4238 15.886 17.744 30.844
10374 2378 4 0.4238 16.117 17.9975 32.4406
10375 2379 5 -0.8476 24.9326 8.14019 42.4953
10376 2379 4 0.4238 25.3712 7.43616 41.9367
10377 2379 4 0.4238 25.5334 8.93704 42.5593
10378 2380 5 -0.8476 32.2244 1.54599 37.2685
10379 2380 4 0.4238 33.1117 1.08545 37.2942
10380 2380 4 0.4238 32.3408 2.47426 36.9152
10381 2381 5 -0.8476 0.81137 26.8084 58.3061
10382 2381 4 0.4238 1.11889 26.02 58.8389
10383 2381 4 0.4238 50.1609 26.4985 57.5675
10384 2382 5 -0.8476 11.6921 36.0882 59.5728
10385 2382 4 0.4238 11.5387 37.0673 59.7058
10386 2382 4 0.4238 11.4531 35.8378 58.6346
10387 2383 5 -0.8476 41.3348 30.0042 46.9199
10388 2383 4 0.4238 41.7085 29.1707 46.513
10389 2383 4 0.4238 40.4938 30.2599 46.4431
10390 2384 5 -0.8476 43.1299 4.18037 71.72
10391 2384 4 0.4238 42.7822 3.26876 71.9391
10392 2384 4 0.4238 43.4926 4.60684 72.5486
10393 2385 5 -0.8476 25.8084 8.47085 58.632
10394 2385 4 0.4238 25.1132 9.17822 58.76
10395 2385 4 0.4238 26.6134 8.69114 59.1829
10396 2386 5 -0.8476 26.1 22.1532 63.6416
10397 2386 4 0.4238 26.5336 22.8864 64.1656
10398 2386 4 0.4238 26.3709 22.2244 62.6817
10399 2387 5 -0.8476 10.0411 18.4861 70.5494
10400 2387 4 0.4238 9.42971 18.3035 69.7794
10401 2387 4 0.4238 9.8515 19.3966 70.9169
10402 2388 5 -0.8476 35.7924 42.3049 71.2609
10403 2388 4 0.4238 35.0279 42.0426 70.672
10404 2388 4 0.4238 36.6068 42.4583 70.7013
10405 2389 5 -0.8476 29.995 4.70386 65.8369
10406 2389 4 0.4238 30.773 4.25235 66.2738
10407 2389 4 0.4238 29.5059 5.25421 66.5136
10408 2390 5 -0.8476 47.3831 20.3161 49.264
10409 2390 4 0.4238 47.5393 20.7946 48.3999
10410 2390 4 0.4238 46.7947 20.8719 49.8512
10411 2391 5 -0.8476 31.3453 13.7433 47.2277
10412 2391 4 0.4238 32.3343 13.6642 47.3528
10413 2391 4 0.4238 31.1551 14.2958 46.4162
10414 2392 5 -0.8476 26.5261 42.7012 30.298
10415 2392 4 0.4238 25.6024 42.3213 30.3467
10416 2392 4 0.4238 26.6003 43.2957 29.4972
10417 2393 5 -0.8476 3.5936 49.8284 81.6619
10418 2393 4 0.4238 4.2838 50.4799 81.3469
10419 2393 4 0.4238 4.03557 48.9635 81.8995
10420 2394 5 -0.8476 15.2477 14.4084 80.7062
10421 2394 4 0.4238 14.8051 14.7544 81.5335
10422 2394 4 0.4238 15.7905 15.1372 80.2888
10423 2395 5 -0.8476 10.9862 3.63591 78.6668
10424 2395 4 0.4238 11.0336 3.44995 77.6854
10425 2395 4 0.4238 11.8331 4.07703 78.9638
10426 2396 5 -0.8476 7.89352 4.1345 36.4059
10427 2396 4 0.4238 8.28975 3.21667 36.4299
10428 2396 4 0.4238 7.41816 4.26965 35.5365
10429 2397 5 -0.8476 42.3213 0.05073 45.1389
10430 2397 4 0.4238 41.4232 0.48233 45.2239
10431 2397 4 0.4238 42.2669 51.2011 44.488
10432 2398 5 -0.8476 39.1073 43.561 65.4493
10433 2398 4 0.4238 38.9227 42.6005 65.6576
10434 2398 4 0.4238 38.4197 44.1362 65.8923
10435 2399 5 -0.8476 20.026 45.7114 34.4651
10436 2399 4 0.4238 20.9813 45.7832 34.1782
10437 2399 4 0.4238 19.7667 44.7472 34.5219
10438 2400 5 -0.8476 31.8562 17.948 42.3155
10439 2400 4 0.4238 32.6746 18.4739 42.5472
10440 2400 4 0.4238 31.1879 18.5479 41.8756
10441 2401 5 -0.8476 32.2954 12.813 57.7113
10442 2401 4 0.4238 32.9806 13.5307 57.5873
10443 2401 4 0.4238 32.7418 11.9185 57.6891
10444 2402 5 -0.8476 19.0482 38.3453 54.7896
10445 2402 4 0.4238 18.8216 37.6399 55.4613
10446 2402 4 0.4238 19.7191 38.975 55.1811
10447 2403 5 -0.8476 22.3855 2.5714 63.9407
10448 2403 4 0.4238 22.995 1.87043 63.5704
10449 2403 4 0.4238 22.3976 3.37311 63.3431
10450 2404 5 -0.8476 35.7311 47.3358 78.8971
10451 2404 4 0.4238 34.7655 47.4984 79.0999
10452 2404 4 0.4238 36.1277 46.7548 79.6079
10453 2405 5 -0.8476 37.987 42.9784 69.7715
10454 2405 4 0.4238 38.8555 43.4686 69.8451
10455 2405 4 0.4238 37.3549 43.5039 69.2019
10456 2406 5 -0.8476 43.7023 17.572 52.649
10457 2406 4 0.4238 44.2484 17.9835 53.3787
10458 2406 4 0.4238 43.6597 16.5818 52.7825
10459 2407 5 -0.8476 47.9657 2.36613 82.5701
10460 2407 4 0.4238 48.7154 1.92156 83.0603
10461 2407 4 0.4238 47.842 1.9264 81.6805
10462 2408 5 -0.8476 46.6908 27.2572 54.8214
10463 2408 4 0.4238 46.7775 28.2314 54.6132
10464 2408 4 0.4238 45.7608 27.0648 55.1345
10465 2409 5 -0.8476 23.7255 42.5212 34.6114
10466 2409 4 0.4238 23.2423 41.7218 34.9685
10467 2409 4 0.4238 24.5562 42.2254 34.1398
10468 2410 5 -0.8476 21.5661 24.848 37.9983
10469 2410 4 0.4238 20.5754 24.9104 37.8772
10470 2410 4 0.4238 21.8382 25.3815 38.7991
10471 2411 5 -0.8476 1.42521 20.8996 31.4574
10472 2411 4 0.4238 0.51782 21.2791 31.2769
10473 2411 4 0.4238 1.64703 21.0122 32.4259
10474 2412 5 -0.8476 14.8328 17.7182 70.0785
10475 2412 4 0.4238 13.9314 17.334 70.2781
10476 2412 4 0.4238 15.1069 18.3287 70.8216
10477 2413 5 -0.8476 41.2332 7.84572 59.042
10478 2413 4 0.4238 40.4541 7.51214 59.5728
10479 2413 4 0.4238 40.9085 8.22356 58.175
10480 2414 5 -0.8476 24.1474 8.72848 74.0879
10481 2414 4 0.4238 24.4955 9.623 73.8075
10482 2414 4 0.4238 23.5452 8.83812 74.8787
10483 2415 5 -0.8476 41.0662 36.4621 49.607
10484 2415 4 0.4238 41.93 36.7387 50.0281
10485 2415 4 0.4238 40.5197 35.9523 50.2714
10486 2416 5 -0.8476 48.2209 3.01831 40.9761
10487 2416 4 0.4238 49.1715 2.85716 41.2412
10488 2416 4 0.4238 47.6115 2.58976 41.6432
10489 2417 5 -0.8476 43.2788 30.0714 58.7691
10490 2417 4 0.4238 42.9296 29.1472 58.9238
10491 2417 4 0.4238 44.2775 30.0473 58.7245
10492 2418 5 -0.8476 32.6443 10.4014 78.5009
10493 2418 4 0.4238 32.5379 10.9492 77.6711
10494 2418 4 0.4238 33.6117 10.3587 78.7503
10495 2419 5 -0.8476 44.5712 48.6677 82.8725
10496 2419 4 0.4238 44.4254 48.7918 83.854
10497 2419 4 0.4238 45.5493 48.5657 82.6912
10498 2420 5 -0.8476 2.30359 18.7723 56.6581
10499 2420 4 0.4238 1.6184 18.4825 57.3263
10500 2420 4 0.4238 3.07561 19.1939 57.1337
10501 2421 5 -0.8476 28.7402 4.92259 40.6468
10502 2421 4 0.4238 29.2488 4.97056 41.5065
10503 2421 4 0.4238 28.4933 3.97209 40.4582
10504 2422 5 -0.8476 2.4844 31.366 50.4481
10505 2422 4 0.4238 2.52844 31.9443 49.6335
10506 2422 4 0.4238 2.62704 30.4112 50.1872
10507 2423 5 -0.8476 43.3942 25.4749 59.869
10508 2423 4 0.4238 42.6717 26.0542 59.4917
10509 2423 4 0.4238 42.9933 24.8098 60.499
10510 2424 5 -0.8476 31.086 16.7308 30.8627
10511 2424 4 0.4238 30.1755 16.5287 31.2234
10512 2424 4 0.4238 30.9997 17.2039 29.9859
10513 2425 5 -0.8476 8.10181 18.3175 34.8288
10514 2425 4 0.4238 7.93687 18.0057 35.7645
10515 2425 4 0.4238 7.24053 18.6226 34.4224
10516 2426 5 -0.8476 15.2743 16.2254 52.9365
10517 2426 4 0.4238 15.1987 15.4463 52.3142
10518 2426 4 0.4238 16.142 16.6963 52.7773
10519 2427 5 -0.8476 38.5873 6.53647 67.9671
10520 2427 4 0.4238 38.9818 6.00388 68.7159
10521 2427 4 0.4238 38.9717 6.22508 67.098
10522 2428 5 -0.8476 42.6285 12.3665 45.7309
10523 2428 4 0.4238 42.0219 12.2907 44.9395
10524 2428 4 0.4238 43.5226 12.7025 45.4345
10525 2429 5 -0.8476 13.4104 21.6515 32.1942
10526 2429 4 0.4238 12.5909 22.0071 31.7447
10527 2429 4 0.4238 13.6697 22.26 32.9443
10528 2430 5 -0.8476 21.355 16.8284 61.7648
10529 2430 4 0.4238 22.0923 16.8322 62.4404
10530 2430 4 0.4238 21.1781 15.8895 61.4698
10531 2431 5 -0.8476 23.8858 22.7711 33.6813
10532 2431 4 0.4238 23.9293 23.4168 34.4436
10533 2431 4 0.4238 24.8092 22.5956 33.34
10534 2432 5 -0.8476 16.1023 26.8033 40.4044
10535 2432 4 0.4238 16.7048 26.0103 40.495
10536 2432 4 0.4238 15.1773 26.5535 40.6909
10537 2433 5 -0.8476 7.52141 32.2499 40.3698
10538 2433 4 0.4238 7.80134 32.0579 41.3104
10539 2433 4 0.4238 6.53799 32.0945 40.2764
10540 2434 5 -0.8476 2.43101 31.7478 45.14
10541 2434 4 0.4238 1.50305 31.5286 44.8386
10542 2434 4 0.4238 2.69171 31.137 45.8876
10543 2435 5 -0.8476 6.57508 14.4962 34.2747
10544 2435 4 0.4238 6.40861 14.5922 33.2933
10545 2435 4 0.4238 6.06134 15.1968 34.77
10546 2436 5 -0.8476 38.9317 14.2246 41.8354
10547 2436 4 0.4238 39.193 14.9945 42.4176
10548 2436 4 0.4238 38.5829 13.4798 42.4044
10549 2437 5 -0.8476 20.3836 14.6544 67.3081
10550 2437 4 0.4238 20.2335 13.9323 66.6328
10551 2437 4 0.4238 20.2295 15.5461 66.8824
10552 2438 5 -0.8476 2.50231 3.36433 64.9072
10553 2438 4 0.4238 1.78036 3.82151 65.4266
10554 2438 4 0.4238 2.84367 2.58216 65.4284
10555 2439 5 -0.8476 7.14031 45.2159 32.767
10556 2439 4 0.4238 6.3232 44.648 32.8657
10557 2439 4 0.4238 7.67705 44.8949 31.9867
10558 2440 5 -0.8476 8.50608 26.2336 57.6853
10559 2440 4 0.4238 9.16362 25.842 57.0417
10560 2440 4 0.4238 7.84497 25.5331 57.954
10561 2441 5 -0.8476 8.43627 17.7919 68.1715
10562 2441 4 0.4238 7.8987 18.6351 68.1665
10563 2441 4 0.4238 8.7629 17.5995 67.2461
10564 2442 5 -0.8476 41.356 1.81933 50.0404
10565 2442 4 0.4238 41.6293 2.70909 50.406
10566 2442 4 0.4238 42.1706 1.26559 49.8675
10567 2443 5 -0.8476 43.7089 51.175 64.1451
10568 2443 4 0.4238 43.0755 50.5094 63.7503
10569 2443 4 0.4238 43.1904 51.919 64.5667
10570 2444 5 -0.8476 17.8786 22.7857 59.3722
10571 2444 4 0.4238 18.2826 22.3513 58.5671
10572 2444 4 0.4238 18.5983 23.2236 59.9109
10573 2445 5 -0.8476 8.91379 5.57671 78.8625
10574 2445 4 0.4238 8.3763 5.72059 78.0316
10575 2445 4 0.4238 9.65767 4.93626 78.6715
10576 2446 5 -0.8476 37.3043 15.0711 67.44
10577 2446 4 0.4238 37.2132 14.3595 68.1367
10578 2446 4 0.4238 37.5525 15.9356 67.877
10579 2447 5 -0.8476 41.6863 16.038 50.6056
10580 2447 4 0.4238 42.4279 15.6224 51.1322
10581 2447 4 0.4238 41.0861 15.3207 50.2518
10582 2448 5 -0.8476 23.6838 18.7994 30.8693
10583 2448 4 0.4238 23.27 18.5802 29.9857
10584 2448 4 0.4238 23.9867 19.7524 30.8682
10585 2449 5 -0.8476 23.8004 24.6502 30.935
10586 2449 4 0.4238 23.7267 25.5122 30.4334
10587 2449 4 0.4238 23.9647 24.8407 31.9028
10588 2450 5 -0.8476 39.9407 17.5096 69.0002
10589 2450 4 0.4238 39.0308 17.8775 68.8084
10590 2450 4 0.4238 40.1214 16.7347 68.3944
10591 2451 5 -0.8476 39.0996 9.84864 44.2149
10592 2451 4 0.4238 38.4179 9.29371 44.6918
10593 2451 4 0.4238 39.9838 9.75667 44.6728
10594 2452 5 -0.8476 14.6437 5.83251 59.1376
10595 2452 4 0.4238 14.1706 4.99647 59.4156
10596 2452 4 0.4238 14.8113 5.8087 58.1521
10597 2453 5 -0.8476 43.7594 38.4137 47.7082
10598 2453 4 0.4238 43.1662 37.6684 47.4038
10599 2453 4 0.4238 44.6368 38.3572 47.2318
10600 2454 5 -0.8476 39.6187 26.3264 44.3977
10601 2454 4 0.4238 38.8069 26.7523 43.9982
10602 2454 4 0.4238 39.4768 26.1933 45.3786
10603 2455 5 -0.8476 36.3442 23.667 33.7536
10604 2455 4 0.4238 35.9282 24.2854 33.0868
10605 2455 4 0.4238 37.131 24.115 34.1781
10606 2456 5 -0.8476 6.36991 50.2823 51.5348
10607 2456 4 0.4238 6.40127 50.5237 50.5648
10608 2456 4 0.4238 7.24884 50.4975 51.9604
10609 2457 5 -0.8476 30.1805 15.8382 68.3496
10610 2457 4 0.4238 30.818 16.0727 67.6157
10611 2457 4 0.4238 29.506 15.1833 68.0087
10612 2458 5 -0.8476 41.9584 41.1812 49.4287
10613 2458 4 0.4238 41.2213 41.8438 49.2957
10614 2458 4 0.4238 42.0189 40.5848 48.6283
10615 2459 5 -0.8476 18.4608 7.61 80.6207
10616 2459 4 0.4238 17.785 7.98692 81.2542
10617 2459 4 0.4238 19.2236 7.22282 81.1387
10618 2460 5 -0.8476 49.7888 8.6529 78.5632
10619 2460 4 0.4238 0.4192 8.06601 77.9968
10620 2460 4 0.4238 0.41584 9.27145 79.0984
10621 2461 5 -0.8476 43.1539 10.6671 65.6297
10622 2461 4 0.4238 44.0813 10.6003 65.9979
10623 2461 4 0.4238 42.8336 11.6115 65.7026
10624 2462 5 -0.8476 28.9805 16.9857 36.7201
10625 2462 4 0.4238 28.94 17.9575 36.4877
10626 2462 4 0.4238 28.0691 16.6668 36.9798
10627 2463 5 -0.8476 47.9999 19.5815 80.2437
10628 2463 4 0.4238 47.7269 18.8979 80.9205
10629 2463 4 0.4238 48.3943 20.3733 80.71
10630 2464 5 -0.8476 45.4033 33.4208 66.3061
10631 2464 4 0.4238 45.9301 33.7791 67.0769
10632 2464 4 0.4238 45.4028 34.09 65.563
10633 2465 5 -0.8476 33.8577 37.8987 65.6319
10634 2465 4 0.4238 33.2938 38.7189 65.5357
10635 2465 4 0.4238 34.1745 37.8209 66.5772
10636 2466 5 -0.8476 36.4716 11.0002 33.5257
10637 2466 4 0.4238 36.023 10.2613 34.0285
10638 2466 4 0.4238 37.1657 11.4252 34.1067
10639 2467 5 -0.8476 3.85676 8.54223 37.8656
10640 2467 4 0.4238 4.11055 7.70925 38.3573
10641 2467 4 0.4238 3.67664 9.27489 38.5219
10642 2468 5 -0.8476 40.8498 15.259 39.6821
10643 2468 4 0.4238 40.6064 15.9662 40.3458
10644 2468 4 0.4238 40.3053 14.4382 39.8548
10645 2469 5 -0.8476 25.6255 44.0922 43.5541
10646 2469 4 0.4238 26.4683 43.5709 43.6874
10647 2469 4 0.4238 25.5464 44.7867 44.2693
10648 2470 5 -0.8476 30.7305 13.5755 51.2229
10649 2470 4 0.4238 31.4655 14.1079 51.6427
10650 2470 4 0.4238 31.1069 12.7321 50.8394
10651 2471 5 -0.8476 7.9599 34.9779 47.7237
10652 2471 4 0.4238 7.26788 34.6285 48.3553
10653 2471 4 0.4238 8.70462 34.3152 47.6452
10654 2472 5 -0.8476 6.27044 15.932 61.0028
10655 2472 4 0.4238 5.45437 16.3611 60.6156
10656 2472 4 0.4238 7.06957 16.1815 60.4559
10657 2473 5 -0.8476 49.8053 18.3732 52.4164
10658 2473 4 0.4238 49.9002 19.0249 53.1689
10659 2473 4 0.4238 -0.12501 17.4412 52.7784
10660 2474 5 -0.8476 20.0266 32.7158 74.264
10661 2474 4 0.4238 20.8552 32.9591 74.7682
10662 2474 4 0.4238 19.7181 33.503 73.73
10663 2475 5 -0.8476 14.4579 46.2722 84.4562
10664 2475 4 0.4238 14.392 47.0506 85.0805
10665 2475 4 0.4238 13.6104 45.7428 84.4928
10666 2476 5 -0.8476 49.7618 7.44946 81.0319
10667 2476 4 0.4238 0.24304 8.15523 81.5953
10668 2476 4 0.4238 49.3374 7.87395 80.2321
10669 2477 5 -0.8476 7.75594 25.5 64.0847
10670 2477 4 0.4238 7.88448 24.6098 64.5216
10671 2477 4 0.4238 8.54848 26.0805 64.2715
10672 2478 5 -0.8476 33.5223 27.9252 49.8422
10673 2478 4 0.4238 33.4785 28.4099 50.7158
10674 2478 4 0.4238 34.4711 27.8889 49.5284
10675 2479 5 -0.8476 39.1345 3.75718 75.2607
10676 2479 4 0.4238 38.5182 2.98415 75.4108
10677 2479 4 0.4238 40.0734 3.47929 75.4642
10678 2480 5 -0.8476 37.1986 29.1297 41.5695
10679 2480 4 0.4238 37.0589 28.5073 40.7994
10680 2480 4 0.4238 38.143 29.0566 41.8901
10681 2481 5 -0.8476 6.54318 5.16334 53.4048
10682 2481 4 0.4238 5.84563 4.92698 54.0813
10683 2481 4 0.4238 6.10661 5.58006 52.6075
10684 2482 5 -0.8476 24.0538 20.2172 37.3406
10685 2482 4 0.4238 23.7713 20.467 36.4145
10686 2482 4 0.4238 24.5315 19.339 37.3178
10687 2483 5 -0.8476 33.5737 26.0064 52.9715
10688 2483 4 0.4238 33.5782 25.8458 53.9585
10689 2483 4 0.4238 33.7764 25.1517 52.4937
10690 2484 5 -0.8476 43.5818 49.7616 35.304
10691 2484 4 0.4238 44.2532 49.5161 36.0033
10692 2484 4 0.4238 43.7213 49.1924 34.4937
10693 2485 5 -0.8476 46.3863 49.4331 65.7858
10694 2485 4 0.4238 46.1724 50.4089 65.7409
10695 2485 4 0.4238 46.6244 49.1869 66.7253
10696 2486 5 -0.8476 42.5311 39.9324 58.1049
10697 2486 4 0.4238 42.8236 40.028 57.1534
10698 2486 4 0.4238 43.0931 39.2408 58.5585
10699 2487 5 -0.8476 48.2035 1.49581 44.7024
10700 2487 4 0.4238 48.7265 2.34525 44.7725
10701 2487 4 0.4238 47.9309 1.19584 45.6166
10702 2488 5 -0.8476 25.5213 50.692 52.2571
10703 2488 4 0.4238 25.1083 50.3463 53.0996
10704 2488 4 0.4238 25.1081 51.5711 52.0196
10705 2489 5 -0.8476 12.3691 16.2556 75.8094
10706 2489 4 0.4238 12.3702 16.5553 74.8554
10707 2489 4 0.4238 12.9711 16.8474 76.3454
10708 2490 5 -0.8476 14.3562 16.6345 56.0154
10709 2490 4 0.4238 15.1689 16.543 56.591
10710 2490 4 0.4238 14.3773 15.94 55.2962
10711 2491 5 -0.8476 29.8113 36.3337 37.3261
10712 2491 4 0.4238 29.0907 37.0226 37.2469
10713 2491 4 0.4238 30.6865 36.7852 37.4996
10714 2492 5 -0.8476 36.6345 41.501 43.4347
10715 2492 4 0.4238 35.896 40.8488 43.6058
10716 2492 4 0.4238 36.3002 42.2357 42.8443
10717 2493 5 -0.8476 37.4685 21.0693 68.2666
10718 2493 4 0.4238 37.1994 22.0049 68.0382
10719 2493 4 0.4238 37.1778 20.4511 67.5363
10720 2494 5 -0.8476 45.6078 24.7274 72.1385
10721 2494 4 0.4238 46.3395 24.7233 72.8201
10722 2494 4 0.4238 45.3978 25.6705 71.8805
10723 2495 5 -0.8476 43.7512 13.3001 79.2142
10724 2495 4 0.4238 43.5617 13.0503 78.2646
10725 2495 4 0.4238 43.2647 14.144 79.4403
10726 2496 5 -0.8476 38.9896 19.6651 72.9839
10727 2496 4 0.4238 38.3084 19.937 72.3042
10728 2496 4 0.4238 38.8154 20.1481 73.842
10729 2497 5 -0.8476 7.25722 22.3922 35.5461
10730 2497 4 0.4238 7.56774 22.1717 34.6214
10731 2497 4 0.4238 7.70224 23.2326 35.8556
10732 2498 5 -0.8476 14.3142 27.441 34.5446
10733 2498 4 0.4238 14.8619 27.5209 35.3774
10734 2498 4 0.4238 14.8853 27.09 33.8025
10735 2499 5 -0.8476 7.98965 37.7788 44.0187
10736 2499 4 0.4238 7.85493 38.6094 44.559
10737 2499 4 0.4238 7.68743 37.9398 43.0791
10738 2500 5 -0.8476 9.20319 22.8399 48.9941
10739 2500 4 0.4238 9.25543 22.9086 49.9904
10740 2500 4 0.4238 8.66415 22.0358 48.7433
10741 2501 5 -0.8476 24.9882 1.81341 59.5943
10742 2501 4 0.4238 25.5181 1.63508 58.7651
10743 2501 4 0.4238 24.045 1.51016 59.4588
10744 2502 5 -0.8476 36.3602 16.622 35.8097
10745 2502 4 0.4238 37.2413 16.9011 36.1914
10746 2502 4 0.4238 35.7013 17.3672 35.9127
10747 2503 5 -0.8476 34.9891 40.1757 62.1598
10748 2503 4 0.4238 34.0496 40.5127 62.221
10749 2503 4 0.4238 35.0952 39.3751 62.7496
10750 2504 5 -0.8476 3.20044 11.7708 65.2627
10751 2504 4 0.4238 3.20799 12.633 65.7691
10752 2504 4 0.4238 2.31687 11.6591 64.8079
10753 2505 5 -0.8476 0.61904 20.3734 60.8557
10754 2505 4 0.4238 1.53762 20.7288 60.6828
10755 2505 4 0.4238 0.68422 19.5125 61.3603
10756 2506 5 -0.8476 22.478 21.4877 70.8051
10757 2506 4 0.4238 22.9384 22.3076 70.4648
10758 2506 4 0.4238 23.1246 20.9374 71.3334
10759 2507 5 -0.8476 15.9849 6.66455 48.5477
10760 2507 4 0.4238 15.3734 6.17383 47.9269
10761 2507 4 0.4238 15.5697 7.53756 48.8035
10762 2508 5 -0.8476 42.0357 47.2368 75.0355
10763 2508 4 0.4238 41.7478 47.7429 75.8485
10764 2508 4 0.4238 41.4369 46.4465 74.9054
10765 2509 5 -0.8476 39.6342 5.19162 50.2412
10766 2509 4 0.4238 39.884 4.62312 51.0251
10767 2509 4 0.4238 39.1013 4.64877 49.5921
10768 2510 5 -0.8476 39.3589 17.0587 77.5428
10769 2510 4 0.4238 39.2001 16.3671 78.2475
10770 2510 4 0.4238 40.0647 17.6952 77.8537
10771 2511 5 -0.8476 48.1466 23.2425 65.5448
10772 2511 4 0.4238 48.8 23.237 64.7878
10773 2511 4 0.4238 48.5922 23.5963 66.3672
10774 2512 5 -0.8476 10.0463 37.318 47.1598
10775 2512 4 0.4238 9.89985 37.8188 48.0129
10776 2512 4 0.4238 9.32057 36.6401 47.0424
10777 2513 5 -0.8476 12.8656 9.9287 83.9103
10778 2513 4 0.4238 12.1979 10.298 83.2639
10779 2513 4 0.4238 12.435 9.21553 84.4634
10780 2514 5 -0.8476 32.4039 2.36083 47.3178
